Attribution,Object Name,Title,Dated,Medium,Dimensions,Description
William S. Prettyman,"Print, Photographic",Sooners passing through Cherokee Outlet,0,,"Print Size: 6.75"" x 9.25""",Sepia-colored photograph of Sooners passing through Cherokee outlet waiting to cross swollen Salt Fork River railroad bridge seen at right.
Georgia O'Keefe,Painting,Antelope Head with Perdenal,0,Oil on Canvas,32 1/2 x 36 1/4 x 3 1/2 in. (82.6 x 92.1 x 8.9 cm),"Oil on canvas by Georgia O'Keeffe.  Descriptive title ""Antelope Head with Perdenal."""
Alfredo Zalce,Painting,Mercado de Flores,1996,Oil on Canvas,,"Zalce, Alfredo ""Mercado de Flores"" oil on canvas"
Sandy Scott,Bronze Sculpture,Above It All,1998,Bronze,,Outdoor bronze sculpture of an eagle with outstretched wings by Sandy Scott.
Jim Agius,Bronze,Plains Grizzly (Black Bear),0,Bronze,,
Forest Hart,Bronze Sculpture,Twins,1996,Bronze,,"Bronze sculpture by Forest Hart, entitled ""Twins.""  Sculpture of a whitetail doe listening intently as her two small fawns explore about her legs."
Jay Philip O'Meilia,Bronze,Frontier Woman,0,Bronze,,
Silvestre Chacon,Bronze Sculpture,Simon Bolivar,0,Bronze,,"Bronze bust of Columbian President Sim=n Bolfvar (1783-1830) by Silvestre Chac=n.  Bolivar was known as ""El Liberator"" by the people of South America, where he helped to liberate Venezuela, Columbia, Ecuador and Bolivia, the latter of which he is the name"
William Keith,Oil Painting,Sierra Nevada Mountains,1876,Oil on Canvas,Overall: 40 x 71 3/4 x 3 1/4 in. (101.6 x 182.2 x 8.3 cm),"Keith, William - Sierra Nevada Mountains - oil on canvas."
Alfred Jacob Miller,Oil Painting,Fort Laramie,1851,Oil on canvas,Overall: 24 1/8 x 33 x 3 1/2 in. (61.3 x 83.8 x 8.9 cm),"Miller, Alfred Jacob - Fort Laramie - oil on canvas."
Alfred Jacob Miller,Oil Painting,Snake and Sioux Indians on Warpath,1856,Oil on canvas,Overall: 33 1/2 x 40 1/2 x 2 in. (85.1 x 102.9 x 5.1 cm),"Miller, Alfred Jacob - Snake and Sioux Indians on Warpath - oil | canvas"
Charles Willson Peale,Oil Painting,James Madison,0,Oil on Canvas,Overall: 36 1/4 x 31 1/2 x 3 in. (92.1 x 80 x 7.6 cm),"""James Madison"" by Charles Willson Peale, oil on canvas.  Maker's Mark/Inscription: On verso, ""Jas. Madison, P.U.S., C.W. Peale, pinx."" Inscribed in C.W. Peale's hand in u.l. corner beyond the oval, ""58.""  Portrait image of Madison's head and shoulders, w"
John Wesley Jarvis,Oil Painting,Black Hawk and His Son Whirling Thunder,1833,Oil on Canvas,Overall: 29 5/8 x 4 1/8 x 36 in. (75.2 x 10.5 x 91.4 cm),"Jarvis, John Wesley - Black Hawk and His Son Whirling Thunder - oil on canvas.0,13495,0126.1179,126  1179,Art,Art- Painting,,,Albert Bierstadt,Bierstadt"
George de Forrest Brush,Oil Painting,Mourning Her Brave,1883,Oil on Panel,Overall: 45 3/8 x 35 3/8 x 3 3/4 in. (115.3 x 89.9 x 9.5 cm),"Brush, George de Forrest - Mourning Her Brave - oil on panel.  Image of an American Indian woman standing on a snowy cliff, barefoot.  Above her lies the wrapped body of her deceased mate, and birds fly in the hazy gray sky."
Charles Bird King,Oil Painting,David Vann,0,Oil on wood panel,Overall: 23 1/2 x 20 x 2 1/4 in. (59.7 x 50.8 x 5.7 cm),"King, Charles Bird - David Vann - oil | wood panel"
William Tylee Ranney,Oil Painting,Boone's First View of Kentucky,1849,Oil on Canvas,Overall: 41 3/4 x 59 5/8 x 3 in. (106 x 151.4 x 7.6 cm),"Ranney, William Tylee - Boone's First View of Kentucky - oil | canvas"
George Inness,Oil Painting,A Windy Day,1883,Oil,Overall: 19 1/4 x 29 1/2 x 3 5/8 in. (48.9 x 74.9 x 9.2 cm),"Inness, George - Windy Day / A - oil"
Winslow Homer,Oil Painting,Watching the Breakers,1891,Oil on Canvas,37 x 47 x 3 1/2 in. (94 x 119.4 x 8.9 cm),"""Watching the Breakers"" by Winslow Homer, oil on canvas.  Image of two women in 1890's period clothing standing on a rocky shoreline while white waves crash by and around them.  The woman on the left carries a basket, the woman on the right holds a red bl"
Albert Bierstadt,Oil Painting,Sierra Nevada Morning,1870,Oil on Canvas,Overall: 71 x 101 x 4 in. (180.3 x 256.5 x 10.2 cm),"Bierstadt, Albert - Sierra Nevada Morning - oil on canvas."
Thomas Eakins,Oil Painting,Frank Hamilton Cushing,1895,Oil on Canvas,Overall: 90 x 60 in. (228.6 x 152.4 cm),"""Frank Hamilton Cushing"" by Thomas Eakins, oil on canvas.  Image of Cushing in American Indian clothing with associated implements on wall behind him."
John James Audubon,Oil Painting,The Wild Turkey,1845,Oil on Canvas,Overall: 53 1/4 x 40 1/2 x 4 in. (135.3 x 102.9 x 10.2 cm),"Audubon, John James - The Wild Turkey - oil | canvas"
Thomas Moran,Oil Painting,Shoshone Falls on the Snake River,1900,Oil on Canvas,Overall: 71 x 144 1/2 x 4 3/4 in. (180.3 x 367 x 12.1 cm),"Moran, Thomas - Shoshone Falls on the Snake River - oil | canvas"
Frank Tenney Johnson,Oil Painting,California or Oregon,1926,Oil on Canvas,Overall: 36 3/8 x 2 5/8 x 46 1/2 in. (92.4 x 6.7 x 118.1 cm),"Johnson, Frank Tenney - California or Oregon - oil on canvas.  Image of a man sitting atop a wagon pulled by two horses.  The man is facing the left of the image.  Standing near the wagon is a dog looking to the right.  In the background are hills and a r"
Henry F. Farny,Oil Painting,The Sorcerer,1903,Oil on Canvas,Overall: 32 1/8 x 50 1/8 x 4 1/4 in. (81.6 x 127.3 x 10.8 cm),"Farny, Henry F. - Sorcerer / The - oil on canvas."
Charles C. Schreyvogel,Oil Painting,Breaking through the Line,0,Oil on Canvas,Overall: 49 x 43 in. (124.5 x 109.2 cm),"Schreyvogel, Charles C. - Breaking through the Line - oil | canvas"
